Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 34 (expression -> expression GREATER expression .)
    DIVIDE          reduce using rule 34 (expression -> expression GREATER expression .)
    MOD             reduce using rule 34 (expression -> expression GREATER expression .)
    POWER           reduce using rule 34 (expression -> expression GREATER expression .)
    PLUS            reduce using rule 34 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 34 (expression -> expression GREATER expression .)
    LESS            reduce using rule 34 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 34 (expression -> expression GREATER expression .)
    GREATER_EQUAL   reduce using rule 34 (expression -> expression GREATER expression .)
    LESS_EQUAL      reduce using rule 34 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 34 (expression -> expression GREATER expression .)
    DIFFERENT       reduce using rule 34 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression GREATER expression .)
    R_PAREN         reduce using rule 34 (expression -> expression GREATER expression .)
    R_S_BRACKET     reduce using rule 34 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 34 (expression -> expression GREATER expression .)
    L_BRACKET       reduce using rule 34 (expression -> expression GREATER expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 34 (expression -> expression GREATER expression .) ]
  ! OR              [ reduce using rule 34 (expression -> expression GREATER expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! LESS_EQUAL      [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! DIFFERENT       [ shift and go to state 74 ]


state 100

    (35) expression -> expression GREATER_EQUAL expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    DIVIDE          reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    MOD             reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    POWER           reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    PLUS            reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    MINUS           reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    LESS            reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    GREATER         reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    EQUALS          reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    DIFFERENT       reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    R_PAREN         reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    R_S_BRACKET     reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    L_BRACKET       reduce using rule 35 (expression -> expression GREATER_EQUAL expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 35 (expression -> expression GREATER_EQUAL expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression GREATER_EQUAL expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! LESS_EQUAL      [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! DIFFERENT       [ shift and go to state 74 ]


state 101

    (36) expression -> expression LESS_EQUAL expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    DIVIDE          reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    MOD             reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    POWER           reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    PLUS            reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    MINUS           reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    LESS            reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    GREATER         reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    EQUALS          reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    DIFFERENT       reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    R_PAREN         reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    R_S_BRACKET     reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    L_BRACKET       reduce using rule 36 (expression -> expression LESS_EQUAL expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 36 (expression -> expression LESS_EQUAL expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression LESS_EQUAL expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! LESS_EQUAL      [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! DIFFERENT       [ shift and go to state 74 ]


state 102

    (37) expression -> expression EQUALS expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
